# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class com.example.push_notification.MainActivity { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class com.example.push_notification.MyApplication { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/brozapp/Documents/Flutter/BrozAdmin/Broz_SuperAdmin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
